Event	ID	Name			Wwise Object Path	Notes
	210587672	AKE_Growl			\SFX\Ambient\AKE_Growl	
	399787901	AKE_WeakenedZone			\SFX\Ambient\AKE_WeakenedZone	
	1339783499	AKE_Breath			\SFX\Ambient\AKE_Breath	
	1605419071	AKE_Heartbeat			\SFX\Ambient\AKE_Heartbeat	
	1697351989	AKE_FleshWall			\SFX\Ambient\AKE_FleshWall	
	2551274193	AKE_CorruptedZone			\SFX\Ambient\AKE_CorruptedZone	
	2650638779	AKE_Village			\SFX\Ambient\AKE_Village	
	2691478873	AKE_Gameplay			\SFX\Ambient\AKE_Gameplay	
	3942717657	AKE_VillageHeartbeat			\SFX\Ambient\AKE_VillageHeartbeat	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	40028711	AMB_BREATH_12	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\89\{8942449A-973B-9A85-1F1B-EF054CC357C3}.wem		\Actor-Mixer Hierarchy\WU_AMB\AM_AMB\AMB_Breath\AMB_BREATH_12		2432368
	79017697	AMB_Pad_Necrosed_LP_04	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\47\{47D269AE-96F1-4CBE-AFEB-CEACBFB23732}.wem		\Actor-Mixer Hierarchy\WU_AMB\AM_AMB\AMB_Pad_Corrupted\AMB_Pad_Necrosed_LP_04		6338492
	84916266	AMB_BREATH_01	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\B4\{B4DC8F89-6B44-AF89-FC0C-101CC60FADD3}.wem		\Actor-Mixer Hierarchy\WU_AMB\AM_AMB\AMB_Breath\AMB_BREATH_01		2206800
	106510936	AMB_Heartbeat_LP	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\69\{69DBD403-67D4-8057-C75D-F6F66C49307D}.wem		\Actor-Mixer Hierarchy\WU_AMB\AM_AMB\AMB_Heartbeat_LP		381988
	113684722	AMB_BREATH_02	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\BC\{BC4198B8-0F85-2E53-979E-A4D28B8799F6}.wem		\Actor-Mixer Hierarchy\WU_AMB\AM_AMB\AMB_Breath\AMB_BREATH_02		2458996
	118041272	AMB_BREATH_07	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\3D\{3DF201E4-B1AF-6709-60D2-14B4BCC868C4}.wem		\Actor-Mixer Hierarchy\WU_AMB\AM_AMB\AMB_Breath\AMB_BREATH_07		2603268
	182306658	AMB_HeartBeat_02	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\18\{183628DF-3BEC-A38A-2059-D542EFDAE2B5}.wem		\Actor-Mixer Hierarchy\WU_AMB\AM_AMB\AMB_Heartbeat\AMB_HeartBeat_02		958056
	215594251	AMB_Pad_Necrosed_LP_03	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\28\{28045F6D-1BAF-4662-0C59-AC4960A862B9}.wem		\Actor-Mixer Hierarchy\WU_AMB\AM_AMB\AMB_Pad_Corrupted\AMB_Pad_Necrosed_LP_03		5842764
	237539604	AMB_FleshWall_04_LP	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\B7\{B7FF760B-1285-1C51-261B-F81D93B123DA}.wem		\Actor-Mixer Hierarchy\WU_AMB\AM_AMB\AMB_FleshWall\AMB_FleshWall_04_LP		1432148
	269421901	AMB_HeartBeat_04	F:\SLOPE\IlM A4\Projet\EnthaurLostInSlumber\EnthaurLostInSlumber_WwiseProject\.cache\4E\{4E1187A0-F632-8BFE-53A1-27F1F8DE85A6}.wem		\Actor-Mixer Hierarchy\WU_AMB\AM_AMB\AMB_Heartbeat\AMB_HeartBeat_04		796692
