Event	ID	Name			Wwise Object Path	Notes
	4277858155	Play_SW_MC_FS_Speed			\Wu_MC_Event\Play_SW_MC_FS_Speed	

Switch Group	ID	Name			Wwise Object Path	Notes
	675352309	SWG_MC_FS_Speed			\Default Work Unit\SWG_MC_FS_Speed	
	2206848095	SWG_MC_FS_Material			\Default Work Unit\SWG_MC_FS_Material	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	SWG_MC_FS_Speed			
	2108779966	Walk	SWG_MC_FS_Speed			
	1312110196	Muscle	SWG_MC_FS_Material			
	1744723399	Bone	SWG_MC_FS_Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10223653	MC_FS_Walk_Bone_13	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\9E\{9EC7A0DE-AAE7-5FD0-B4B8-C6921FD50D7B}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\MC_FS_Walk_Bone_13		19296
	16086022	MC_FS_Run_Bone_15	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\13\{137D6DEA-2722-EB57-3BD5-F84F78152F11}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\MC_FS_Run_Bone_15		8798
	19242439	MC_FS_Run_Muscle_15	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\52\{52FD8705-4F86-8F14-A80D-D08F372AAF2B}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Muscle\MC_FS_Run_Muscle_15		26420
	27712873	MC_FS_Walk_Bone_09	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\F2\{F270654B-31EC-8E20-27B1-8A593AB2503F}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\MC_FS_Walk_Bone_09		16096
	71033378	MC_FS_Walk_Muscle_16	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\A5\{A5C48996-C152-049A-7264-CC26E69CB694}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Muscle\MC_FS_Walk_Muscle_16		19296
	73294924	MC_FS_Walk_Bone_02	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\5B\{5B7111E4-FE76-179F-0C1B-97B2A719B9D5}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\MC_FS_Walk_Bone_02		17012
	95076911	MC_FS_Run_Muscle_08	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\39\{393E8296-0604-BD08-621A-B3125B4A7B11}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Muscle\MC_FS_Run_Muscle_08		29120
	95735548	MC_FS_Run_Muscle_10	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\D5\{D5172CF7-B52D-4E1D-C580-1D55EC241585}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Muscle\MC_FS_Run_Muscle_10		28918
	99448714	MC_FS_Walk_Muscle_02	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\BA\{BA16C7BC-6DB7-0442-D9DD-A8D4EA4E1D11}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Muscle\MC_FS_Walk_Muscle_02		25696
	117562544	MC_FS_Run_Bone_08	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\E8\{E8154524-1160-C996-2220-52136CE342D3}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Run_Material\MC_FS_Run_Bone\MC_FS_Run_Bone_08		8562
	120314872	MC_FS_Walk_Muscle_14	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\23\{2375A2B9-F5BC-F713-704E-35ECDDE0353C}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Muscle\MC_FS_Walk_Muscle_14		17352
	122344402	MC_FS_Walk_Bone_04	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\12\{12F8FF9D-9A5C-968D-E864-59CCB4839F28}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC\AM_MC_Footstep\SW_MC_FS_Speed\SW_MC_FS_Walk_Material\MC_FS_Walk_Bone\MC_FS_Walk_Bone_04		16770
