Event	ID	Name			Wwise Object Path	Notes
	836234157	AMB_GROWL			\WU_AMB_Event\AMB_GROWL	
	1091882799	AMB_VILLAGE_HEARTBEAT			\WU_AMB_Event\AMB_VILLAGE_HEARTBEAT	
	2511814352	AMB_BREATH			\WU_AMB_Event\AMB_BREATH	
	2699383670	AMB_VILLAGE			\WU_AMB_Event\AMB_VILLAGE	
	3804067178	AMB_GAMEPLAY			\WU_AMB_Event\AMB_GAMEPLAY	
	3945432358	AMB_WEAKENEDZONE			\WU_AMB_Event\AMB_WEAKENEDZONE	
	4111363768	AMB_CORRUPTEDZONE			\WU_AMB_Event\AMB_CORRUPTEDZONE	

State Group	ID	Name			Wwise Object Path	Notes
	232339302	STG_WEAKENEDZONE			\Default Work Unit\STG_WEAKENEDZONE	

State	ID	Name	State Group			Notes
	748895195	None	STG_WEAKENEDZONE			
	1160234136	Normal	STG_WEAKENEDZONE			
	4120836511	Weakened	STG_WEAKENEDZONE			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	40028711	AMB_BREATH_12	C:\Users\matri\Documents\GitHub\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\89\{8942449A-973B-9A85-1F1B-EF054CC357C3}.wem		\Actor-Mixer Hierarchy\WU_AMB\AM_AMB\AMB_Breath\AMB_BREATH_12		2432368
	79017697	AMB_Pad_Necrosed_LP_04	C:\Users\matri\Documents\GitHub\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\47\{47D269AE-96F1-4CBE-AFEB-CEACBFB23732}.wem		\Actor-Mixer Hierarchy\WU_AMB\AM_AMB\AMB_Pad_Corrupted\AMB_Pad_Necrosed_LP_04		6338492
	84916266	AMB_BREATH_01	C:\Users\matri\Documents\GitHub\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\B4\{B4DC8F89-6B44-AF89-FC0C-101CC60FADD3}.wem		\Actor-Mixer Hierarchy\WU_AMB\AM_AMB\AMB_Breath\AMB_BREATH_01		2206800
	106510936	AMB_Heartbeat_LP	C:\Users\matri\Documents\GitHub\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\69\{69DBD403-67D4-8057-C75D-F6F66C49307D}.wem		\Actor-Mixer Hierarchy\WU_AMB\AM_AMB\AMB_Heartbeat_LP		381988
	113684722	AMB_BREATH_02	C:\Users\matri\Documents\GitHub\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\BC\{BC4198B8-0F85-2E53-979E-A4D28B8799F6}.wem		\Actor-Mixer Hierarchy\WU_AMB\AM_AMB\AMB_Breath\AMB_BREATH_02		2458996
	118041272	AMB_BREATH_07	C:\Users\matri\Documents\GitHub\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\3D\{3DF201E4-B1AF-6709-60D2-14B4BCC868C4}.wem		\Actor-Mixer Hierarchy\WU_AMB\AM_AMB\AMB_Breath\AMB_BREATH_07		2603268
	215594251	AMB_Pad_Necrosed_LP_03	C:\Users\matri\Documents\GitHub\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\28\{28045F6D-1BAF-4662-0C59-AC4960A862B9}.wem		\Actor-Mixer Hierarchy\WU_AMB\AM_AMB\AMB_Pad_Corrupted\AMB_Pad_Necrosed_LP_03		5842764
	427151800	AMB_BREATH_06	C:\Users\matri\Documents\GitHub\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\37\{37E95FD6-0EB7-FB66-429C-1217CB7D8EF3}.wem		\Actor-Mixer Hierarchy\WU_AMB\AM_AMB\AMB_Breath\AMB_BREATH_06		1982056
	452759638	AMB_Pad_01_LP	C:\Users\matri\Documents\GitHub\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\C7\{C75BEDBD-9EEB-4B10-6192-A81EFE78DAD4}.wem		\Actor-Mixer Hierarchy\WU_AMB\AM_AMB\AMB_Pad_Healty\AMB_Pad_01_LP		19968096
	481136108	AMB_Pad_Necrosed_LP_02	C:\Users\matri\Documents\GitHub\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\3D\{3D7CD4A4-3EA2-11A9-6DE9-0B445E86A143}.wem		\Actor-Mixer Hierarchy\WU_AMB\AM_AMB\AMB_Pad_Corrupted\AMB_Pad_Necrosed_LP_02		7576260
