Event	ID	Name			Wwise Object Path	Notes
	2361045894	Play_MC_Land_Material			\WU_MC_Event\Play_MC_Land_Material	
	3376929836	Play_MC_FS_Speed			\WU_MC_Event\Play_MC_FS_Speed	
	3573156123	Play_MC_Jump_Material			\WU_MC_Event\Play_MC_Jump_Material	

Switch Group	ID	Name			Wwise Object Path	Notes
	675352309	SWG_MC_FS_Speed			\Default Work Unit\SWG_MC_FS_Speed	
	2206848095	SWG_MC_FS_Material			\Default Work Unit\SWG_MC_FS_Material	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	SWG_MC_FS_Speed			
	2108779966	Walk	SWG_MC_FS_Speed			
	1312110196	Muscle	SWG_MC_FS_Material			
	1744723399	Bone	SWG_MC_FS_Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	865424	MC_FS_Run_Muscle_09	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\4A\{4A868FC8-A597-BA4F-A50E-017960F5ACE8}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC_FS\MC_FS_Speed\MC_FS_Run_Materials\MC_FS_Run_Muscle\MC_FS_Run_Muscle_09		32158
	4616660	MC_FS_Walk_Muscle_15	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\57\{57F5C810-2AF2-95F3-5B57-AC685F75DAD6}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC_FS\MC_FS_Speed\MC_FS_Walk_Materials\MC_FS_Walk_Muscle\MC_FS_Walk_Muscle_15		18652
	18225620	MC_FS_Walk_Muscle_09	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\1F\{1F996AB4-4AE2-2FF2-1FE5-E4374F1B7C6E}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC_FS\MC_FS_Speed\MC_FS_Walk_Materials\MC_FS_Walk_Muscle\MC_FS_Walk_Muscle_09		25696
	21396945	MC_FS_Walk_Bone_07	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\EE\{EE537AEC-C4D9-9271-744F-2E1DC6318E96}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC_FS\MC_FS_Speed\MC_FS_Walk_Materials\MC_FS_Walk_Bone\MC_FS_Walk_Bone_07		19288
	26031415	MC_FS_Walk_Bone_14	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\B0\{B09E6C93-78E4-13FD-1F61-8AE26C83DD3A}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC_FS\MC_FS_Speed\MC_FS_Walk_Materials\MC_FS_Walk_Muscle\MC_FS_Walk_Bone_14		16096
	27804146	MC_Land_Bone_01	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\86\{860565A0-5FED-93C4-4A74-C513FC513AAE}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC_FS\MC_Land\MC_Land_Bone\MC_Land_Bone_01		26220
	39167879	MC_FS_Walk_Muscle_10	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\DC\{DCD7D7A5-7723-04C6-E102-C9708DFA9F56}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC_FS\MC_FS_Speed\MC_FS_Walk_Materials\MC_FS_Walk_Muscle\MC_FS_Walk_Muscle_10		22792
	44936881	MC_FS_Run_Muscle_10	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\D5\{D5172CF7-B52D-4E1D-C580-1D55EC241585}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC_FS\MC_FS_Speed\MC_FS_Run_Materials\MC_FS_Run_Muscle\MC_FS_Run_Muscle_10		28918
	48204044	MC_FS_Walk_Muscle_01	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\C9\{C911D27B-C3AE-B2C2-D025-3FC192B31EFC}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC_FS\MC_FS_Speed\MC_FS_Walk_Materials\MC_FS_Walk_Muscle\MC_FS_Walk_Muscle_01		19296
	49415613	MC_FS_Run_Bone_12	F:\SLOPE\IlM A4\-PROTO-PFE-Profondeurs\-PROTO-PFE-Profondeurs_WwiseProject\.cache\8A\{8A5665E8-F546-E367-9B22-BFF58FEAC153}.wem		\Actor-Mixer Hierarchy\WU_MC\AM_MC_FS\MC_FS_Speed\MC_FS_Run_Materials\MC_FS_Run_Bone\MC_FS_Run_Bone_12		7388
