Game Parameter	ID	Name			Wwise Object Path	Notes
	471070440	AKGP_Music			\Mix\AKGP_Music	
	896534061	AKGP_Master			\Mix\AKGP_Master	
	4013141432	AKGP_SFX			\Mix\AKGP_SFX	

Audio Bus	ID	Name			Wwise Object Path	Notes
	1162281553	Bus_Music			\Default Work Unit\Master Audio Bus_01\Bus_Music	
	2930365547	Bus_SFX_Amb_MC			\Default Work Unit\Master Audio Bus_01\Bus_SFX_Amb_MC	
	4267419003	Master Audio Bus_01			\Default Work Unit\Master Audio Bus_01	
	4277214558	Bus_Voice			\Default Work Unit\Master Audio Bus_01\Bus_Voice	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	243379636	Reflect			\Default Work Unit\Master Audio Bus_01\Reflect	
	348963605	Reverb			\Default Work Unit\Master Audio Bus_01\Reverb	

Effect plug-ins	ID	Name	Type				Notes
	4496003	Dirty_Washing_Machine	Wwise RoomVerb			
	12200851	Dirty_Mother	McDSP FutzBox			
	16119108	Dry_AHP	Auro Headphone			
	16854635	Mason_Jar	McDSP FutzBox			
	45967670	Intercom_Far	McDSP FutzBox			
	48620415	Have_U_Ever_Been_Outside	Wwise RoomVerb			
	56174514	Resonant_Room_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms   
	59662939	Dialog_Too_Quiet	Wwise Compressor			
	81463525	Sputter_Butter	McDSP FutzBox			
	86245554	Attack_Remover	Wwise Compressor			
	101186172	Lost_In_Noise	McDSP FutzBox			
	109045632	Vibrato	Wwise Flanger			
	112859681	HamburgHarburgerSee_Slap_02_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 2ms 
	131511410	Let_The_Power_Fall	Wwise Stereo Delay			
	136714882	_500ms_Per_Hour	Wwise Stereo Delay			
	140220686	Short_Hall_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms
	145028528	Static_Sibilance_Remover_Female	Wwise Parametric EQ			
	147717240	LongDeepAlley	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	157136568	LivingRoom_02	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	157136571	LivingRoom_01	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	163151502	Crowded_Hall_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 10ms 
	163894461	The_Negotiator	McDSP FutzBox			
	164825399	New_Reflect	Wwise Reflect			
	176439046	Caught_in_a_loop	Wwise Stereo Delay			
	184063449	Find_A_Station	McDSP FutzBox			
	188676667	EquallySpacedEchoes	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	192462624	Dark_Hall_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms
	199095971	Dialog_Through_AC_Vents	Wwise Parametric EQ			
	241751098	Turn_Off_The_Radio	McDSP FutzBox			
	241826432	Dirtier_Mother	McDSP FutzBox			
	243379636	Reflect	Wwise Reflect			
	259313001	Master_Dynamic	McDSP ML1			
	265638814	Dark_Hall_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms
	266383236	Beetle	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	270226430	Medium_Room_AHP	Auro Headphone			
	280400564	HamburgHarburgerSee_Slap_01_Stereo	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 2ms 
	287670102	BlueNoise_Room_02_Org_Ambisonics	Wwise Convolution Reverb			NOTE: Sounds filtered    Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms 
	319664383	HamburgParkhaus_Ambisonics	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 4ms  
	321269102	Buss_Clean	McDSP ML1			
